frame_id,person_id,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
108,1,"tensor([1155.2638,  429.6902])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,0,"tensor([1151.3829,  438.5816])","tensor([1164.2983,  423.1550])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,0,"tensor([1151.3870,  435.9928])","tensor([1163.7784,  421.0898])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1,"tensor([1150.3766,  429.8784])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,0,"tensor([1150.7531,  436.6229])","tensor([1165.7601,  419.9328])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1,"tensor([1150.3304,  431.9379])","tensor([1155.8162,  423.2915])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,0,"tensor([1151.6282,  436.2442])","tensor([1166.4430,  419.8210])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1,"tensor([1150.8799,  433.2920])","tensor([1155.9052,  424.5927])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,0,"tensor([1154.1716,  436.5352])","tensor([1168.0081,  419.4662])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1,"tensor([1153.1920,  432.7581])","tensor([1157.7411,  423.7872])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,0,"tensor([1153.5059,  438.2506])","tensor([1165.0833,  423.0205])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1,"tensor([1149.6232,  432.0010])","tensor([1154.5104,  423.3270])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,0,"tensor([1149.9196,  432.5532])","tensor([1163.5953,  416.0091])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1,"tensor([1148.7666,  431.1151])","tensor([1154.4568,  422.5788])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,0,"tensor([1149.9312,  428.3075])","tensor([1159.6620,  412.2374])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,0,"tensor([1150.3436,  418.3703])","tensor([1161.7101,  400.7932])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,0,"tensor([1150.9188,  410.4212])","tensor([1162.9359,  392.6043])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,0,"tensor([1145.2368,  393.9857])","tensor([1158.1788,  376.5341])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,0,"tensor([1143.4878,  373.7816])","tensor([1155.9482,  356.3352])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,0,"tensor([1142.6145,  354.1525])","tensor([1154.5653,  337.3332])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,0,"tensor([1141.6981,  329.4882])","tensor([1150.8541,  310.8904])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,0,"tensor([1138.1482,  301.3697])","tensor([1147.7366,  283.4831])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,0,"tensor([1134.6282,  268.7814])","tensor([1143.5697,  251.4509])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,0,"tensor([1125.7441,  237.6789])","tensor([1135.5157,  221.4736])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,0,"tensor([1118.3445,  208.0311])","tensor([1129.3462,  190.9521])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,0,"tensor([1106.1187,  181.9570])","tensor([1116.2472,  164.8751])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,0,"tensor([1093.9863,  158.6036])","tensor([1102.0099,  142.4356])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,0,"tensor([1076.4120,  136.4431])","tensor([1085.3818,  120.5525])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,0,"tensor([1070.0250,  121.8474])","tensor([1077.9089,  104.7288])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,0,"tensor([1052.7698,  110.6158])","tensor([1062.2681,   94.5377])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,0,"tensor([1044.6368,  105.7809])","tensor([1052.7058,   89.5324])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,0,"tensor([1037.0370,  103.0001])","tensor([1045.0847,   87.1674])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,0,"tensor([1027.7750,  109.9712])","tensor([1036.7375,   93.7379])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,0,"tensor([1027.5747,  115.6924])","tensor([1033.0305,   99.5769])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,0,"tensor([1024.6011,  120.1536])","tensor([1029.4771,  104.0710])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,0,"tensor([1021.4797,  120.3488])","tensor([1027.0177,  104.2512])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,0,"tensor([1019.8632,  120.4041])","tensor([1025.8383,  104.2381])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,0,"tensor([1019.9697,  119.8258])","tensor([1025.9835,  103.4869])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,0,"tensor([1020.8398,  119.9614])","tensor([1027.0614,  103.7890])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,0,"tensor([1023.0540,  123.4309])","tensor([1028.8408,  107.0610])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,0,"tensor([1024.3092,  121.9238])","tensor([1029.6676,  105.6980])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,0,"tensor([1025.8088,  121.2073])","tensor([1031.2537,  104.8567])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,0,"tensor([1030.8016,  120.5937])","tensor([1036.7483,  104.8409])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,0,"tensor([1036.2860,  121.2342])","tensor([1042.6355,  105.2577])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,0,"tensor([1044.7803,  118.0182])","tensor([1054.3655,  100.3000])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,0,"tensor([1054.4318,  121.5232])","tensor([1059.8716,  104.5689])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,0,"tensor([1062.0703,  125.8567])","tensor([1070.1180,  110.4161])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,0,"tensor([1071.8439,  133.9548])","tensor([1079.0076,  118.0758])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,0,"tensor([1080.7059,  139.4155])","tensor([1087.5348,  123.8869])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,0,"tensor([1092.7064,  146.3501])","tensor([1099.3696,  130.7917])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,0,"tensor([1100.2229,  158.9499])","tensor([1107.1355,  142.0045])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,0,"tensor([1108.8773,  167.5578])","tensor([1117.2705,  150.2363])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,0,"tensor([1116.4286,  179.3054])","tensor([1125.8040,  162.0308])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,0,"tensor([1122.1615,  186.8786])","tensor([1131.5535,  170.3605])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,0,"tensor([1128.2666,  195.4363])","tensor([1138.4045,  179.6372])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,2,"tensor([1755.0474,  630.8455])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,0,"tensor([1134.1531,  202.3084])","tensor([1145.0743,  186.9824])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,2,"tensor([1751.4606,  629.6866])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,0,"tensor([1141.1388,  219.8974])","tensor([1152.2188,  204.4021])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,2,"tensor([1749.0938,  630.4846])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,0,"tensor([1141.5328,  229.4237])","tensor([1154.1183,  214.1036])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,2,"tensor([1747.4103,  631.0126])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,0,"tensor([1146.0872,  241.6481])","tensor([1158.2648,  225.4668])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2,"tensor([1747.5148,  629.8599])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,3,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,0,"tensor([1150.6710,  253.0220])","tensor([1162.0748,  236.2475])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,2,"tensor([1748.6821,  627.9025])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,3,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,0,"tensor([1150.2070,  267.3168])","tensor([1162.1393,  249.3768])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,2,"tensor([1750.6327,  621.7288])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,3,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,0,"tensor([1149.0540,  276.0047])","tensor([1159.2797,  257.3343])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,2,"tensor([1749.1268,  621.4841])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,3,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,0,"tensor([1151.1639,  289.8247])","tensor([1161.1820,  271.0052])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,2,"tensor([1749.3025,  619.6859])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,3,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,0,"tensor([1154.7657,  301.4225])","tensor([1164.9329,  282.8314])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,2,"tensor([1749.7190,  618.0458])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,0,"tensor([1154.8833,  319.7870])","tensor([1166.2845,  300.8459])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,2,"tensor([1750.7391,  618.0081])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,0,"tensor([1155.0743,  332.3572])","tensor([1166.7473,  314.6462])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,2,"tensor([1752.1407,  617.0197])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,0,"tensor([1157.9337,  345.9837])","tensor([1169.0131,  328.2737])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,2,"tensor([1748.1996,  621.4444])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,0,"tensor([1157.1157,  355.6499])","tensor([1169.9933,  338.3962])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,2,"tensor([1747.9684,  620.0352])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,0,"tensor([1157.6276,  370.7147])","tensor([1170.4293,  352.9703])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,2,"tensor([1747.8953,  619.0475])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,0,"tensor([1157.1420,  379.4771])","tensor([1169.9034,  361.7118])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,2,"tensor([1748.5049,  617.4439])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,0,"tensor([1159.0715,  391.1396])","tensor([1172.8668,  372.5277])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,2,"tensor([1748.8646,  617.2545])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,0,"tensor([1161.8877,  398.4339])","tensor([1177.2415,  380.9277])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,2,"tensor([1749.1038,  617.3072])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,0,"tensor([1161.5991,  409.4493])","tensor([1177.2681,  391.7696])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,2,"tensor([1748.1595,  615.8627])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,0,"tensor([1159.7040,  419.1542])","tensor([1175.3101,  402.0540])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,2,"tensor([1747.8241,  615.7106])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,0,"tensor([1159.3920,  423.0995])","tensor([1172.3302,  407.4981])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,2,"tensor([1750.3958,  616.7811])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,0,"tensor([1159.5206,  425.7689])","tensor([1172.0779,  409.6740])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,2,"tensor([1752.4897,  617.1641])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,0,"tensor([1160.0345,  421.4442])","tensor([1172.4210,  405.3413])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,2,"tensor([1753.7400,  615.8094])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,0,"tensor([1156.5798,  419.8123])","tensor([1169.5426,  403.1097])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,2,"tensor([1755.8448,  617.0773])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,0,"tensor([1154.8108,  420.7748])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,2,"tensor([1757.1361,  617.1504])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,0,"tensor([1152.0730,  421.7741])","tensor([1165.0498,  405.1316])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,2,"tensor([1756.3348,  616.4711])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,0,"tensor([1152.2205,  424.5597])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,2,"tensor([1756.4800,  616.4867])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,0,"tensor([1148.0985,  422.0706])","tensor([1162.2562,  405.0966])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,1,"tensor([0., 0.])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,2,"tensor([1756.7627,  617.8429])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,0,"tensor([1148.1119,  417.1345])","tensor([1161.3274,  400.3315])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,1,"tensor([0., 0.])","tensor([1150.3896,  429.1711])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,2,"tensor([1757.4135,  619.1294])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,0,"tensor([1145.8717,  405.8253])","tensor([1161.6061,  387.1424])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1,"tensor([0., 0.])","tensor([1151.6125,  432.8396])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,2,"tensor([1756.8021,  618.8688])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,0,"tensor([1147.5842,  395.1407])","tensor([1162.4280,  376.1287])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,1,"tensor([1148.7594,  436.0942])","tensor([1152.7877,  428.8905])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,2,"tensor([1757.0872,  619.7168])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,0,"tensor([1147.6884,  388.0647])","tensor([1158.4777,  369.4341])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,1,"tensor([1147.3239,  444.0948])","tensor([1153.5460,  436.3905])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,2,"tensor([1756.3969,  620.3675])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,0,"tensor([1148.8109,  372.1213])","tensor([1160.3817,  354.3759])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,1,"tensor([1147.0671,  442.9453])","tensor([1154.5459,  435.5088])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,2,"tensor([1760.4896,  618.4512])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,0,"tensor([1150.3087,  355.3040])","tensor([1162.6263,  337.9400])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,1,"tensor([1149.2500,  442.8575])","tensor([1157.2273,  435.4135])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,2,"tensor([1761.5881,  619.2823])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,0,"tensor([1148.8033,  325.1384])","tensor([1159.7721,  306.6488])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1,"tensor([1149.2114,  444.1997])","tensor([1157.9689,  436.6510])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,2,"tensor([1762.0400,  619.3506])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,0,"tensor([1149.6002,  298.6831])","tensor([1160.8557,  280.3031])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,1,"tensor([1150.9884,  441.3108])","tensor([1158.5227,  433.3229])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,2,"tensor([1762.2588,  620.2703])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,0,"tensor([1147.7151,  260.4308])","tensor([1158.1069,  243.2375])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,1,"tensor([1152.4089,  445.3408])","tensor([1159.9575,  437.7991])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,2,"tensor([1763.1273,  621.8723])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,0,"tensor([1139.7000,  231.9419])","tensor([1151.3605,  215.0775])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,1,"tensor([1152.3914,  446.2983])","tensor([1160.3148,  439.6232])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,2,"tensor([1762.4037,  621.7103])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,0,"tensor([1132.4491,  197.4148])","tensor([1141.5938,  180.6684])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,1,"tensor([1152.7892,  445.2767])","tensor([1160.9987,  438.6949])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,2,"tensor([1761.4658,  621.9865])","tensor([0., 0.])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,0,"tensor([1120.2225,  170.9433])","tensor([1128.8804,  153.3741])",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
